CoreId,CoreTypeId,VfId,MetricId,MetricValue
0,3,12,66,0
0,3,12,67,130
0,3,12,68,135
0,3,12,69,1341
0,3,12,70,1341
0,3,12,71,5872
0,3,12,72,8838
0,3,12,73,0
0,3,12,74,130
0,3,12,75,135
0,3,12,76,10118
0,3,12,77,3903
0,3,12,78,1374
0,3,12,79,870
0,3,12,80,286
0,3,12,81,503
0,3,12,82,0
0,3,12,83,650
0,3,12,84,560
0,3,12,85,0
0,3,12,86,750
0,3,12,87,0
0,3,12,88,15
0,3,12,89,15
0,3,12,90,30
0,3,12,91,0
0,3,12,92,0
0,3,12,93,10
0,3,12,94,0
0,3,12,95,15
0,3,12,96,15
0,3,12,97,30
0,3,12,98,0
0,3,12,99,0
0,3,12,100,10
0,3,12,101,0
0,3,12,102,0
0,3,12,103,30
0,3,12,104,105
0,3,12,105,120
0,3,12,106,180
0,3,12,107,0
0,3,12,108,0
0,3,12,109,165
0,3,12,110,0
0,3,12,111,105
0,3,12,112,120
0,3,12,113,180
0,3,12,114,0
0,3,12,115,0
0,3,12,116,165
0,3,12,117,0
0,3,12,118,105
0,3,12,119,120
0,3,12,120,174
0,3,12,121,0
0,3,12,122,0
0,3,12,123,165
0,3,12,124,0
0,3,12,125,105
0,3,12,126,120
0,3,12,127,174
0,3,12,128,0
0,3,12,129,0
0,3,12,130,165
0,3,12,131,0
0,3,12,132,1304
0,3,12,133,1304
0,3,12,134,0
0,3,12,135,0
0,3,12,136,0
0,3,12,137,0
0,3,12,138,0
0,3,12,139,0
0,3,12,140,0
0,3,12,141,0
0,3,12,142,0
0,3,12,143,0
0,3,12,144,120
0,3,12,145,0
0,3,12,146,0
0,3,12,147,0
0,3,12,148,690
0,3,12,149,0
0,3,12,150,0
0,3,12,151,554
0,3,12,152,554
0,3,12,153,470
0,3,12,154,565
0,3,12,155,0
0,3,12,156,0
0,3,12,157,750
0,3,12,158,624
0,3,12,159,624
0,3,12,160,637
0,3,12,161,70
0,3,12,162,70
0,3,12,163,100
0,3,12,164,20
0,3,12,165,750
0,3,12,166,690
0,3,12,167,60
0,3,12,168,0
0,3,12,169,0
0,3,12,170,0
0,3,12,171,0
0,3,12,172,0
0,3,12,173,0
0,3,12,174,0
0,3,12,175,0
0,3,12,176,0
0,3,12,177,0
0,3,12,178,0
0,3,12,179,0
0,3,12,180,0
0,3,12,181,0
0,3,12,182,70
0,3,12,183,70
0,3,12,184,120
0,3,12,185,0
0,3,12,186,0
0,3,12,187,70
0,3,12,188,70
0,3,12,189,0
0,3,12,190,0
0,3,12,191,0
0,3,12,192,0
0,3,12,193,560
0,3,12,194,490
0,3,12,195,35
0,3,12,196,20
0,3,12,197,490
0,3,12,198,0
0,3,12,199,0
0,3,12,200,0
0,3,12,201,0
0,3,12,202,0
0,3,12,203,0
0,3,12,204,0
0,3,12,205,0
0,3,12,206,0
0,3,12,207,0
0,3,12,208,0
0,3,12,209,0
0,3,12,210,0
0,3,12,211,0
0,3,12,212,0
0,3,12,213,0
0,3,12,214,0
0,3,12,215,0
0,2,13,1,75
0,2,13,2,70
0,2,13,3,0
0,2,13,4,145
0,2,13,5,145
0,2,13,6,17
0,2,13,7,0
0,2,13,8,26624
0,2,13,9,17920
0,2,13,10,0
0,2,13,11,335
0,2,13,12,365
0,2,13,13,0
0,2,13,14,0
0,2,13,15,0
0,2,13,16,409
0,2,13,17,72
0,2,13,18,481
0,2,13,19,0
0,2,13,20,465
0,2,13,21,0
0,2,13,22,0
0,2,13,23,8991
0,2,13,24,0
0,2,13,25,0
0,2,13,26,1576
0,2,13,27,873
0,2,13,28,114
0,2,13,29,0
0,2,13,30,21
0,2,13,31,10
0,2,13,32,0
0,2,13,33,6
0,2,13,34,0
0,2,13,35,6
0,2,13,36,0
0,2,13,37,0
0,2,13,38,0
0,2,13,39,0
0,2,13,40,0
0,2,13,41,0
0,2,13,42,0
0,2,13,43,0
0,2,13,44,0
0,2,13,45,0
0,2,13,46,0
0,2,13,47,70
0,2,13,48,104
0,2,13,49,70
0,2,13,50,164
0,2,13,51,11
0,2,13,52,104
0,2,13,53,0
0,2,13,54,70
0,2,13,55,0
0,2,13,56,0
0,2,13,57,0
0,2,13,58,0
0,2,13,59,0
0,2,13,60,0
0,2,13,61,0
0,2,13,62,94
0,2,13,63,0
0,2,13,64,1051
0,2,13,65,1051
0,2,13,66,0
0,2,13,67,147
0,2,13,68,153
0,2,13,69,1541
0,2,13,70,1541
0,2,13,71,6939
0,2,13,72,10461
0,2,13,73,0
0,2,13,74,147
0,2,13,75,153
0,2,13,76,11887
0,2,13,77,4578
0,2,13,78,1576
0,2,13,79,1018
0,2,13,80,320
0,2,13,81,602
0,2,13,82,0
0,2,13,83,771
0,2,13,84,668
0,2,13,85,0
0,2,13,86,886
0,2,13,87,0
0,2,13,88,17
0,2,13,89,18
0,2,13,90,35
0,2,13,91,0
0,2,13,92,0
0,2,13,93,12
0,2,13,94,0
0,2,13,95,17
0,2,13,96,18
0,2,13,97,35
0,2,13,98,0
0,2,13,99,0
0,2,13,100,12
0,2,13,101,0
0,2,13,102,0
0,2,13,103,35
0,2,13,104,119
0,2,13,105,144
0,2,13,106,210
0,2,13,107,0
0,2,13,108,0
0,2,13,109,198
0,2,13,110,0
0,2,13,111,119
0,2,13,112,144
0,2,13,113,210
0,2,13,114,0
0,2,13,115,0
0,2,13,116,198
0,2,13,117,0
0,2,13,118,119
0,2,13,119,144
0,2,13,120,204
0,2,13,121,0
0,2,13,122,0
0,2,13,123,198
0,2,13,124,0
0,2,13,125,119
0,2,13,126,144
0,2,13,127,204
0,2,13,128,0
0,2,13,129,0
0,2,13,130,198
0,2,13,131,0
0,2,13,132,1494
0,2,13,133,1494
0,2,13,134,0
0,2,13,135,0
0,2,13,136,0
0,2,13,137,0
0,2,13,138,0
0,2,13,139,0
0,2,13,140,0
0,2,13,141,0
0,2,13,142,0
0,2,13,143,0
0,2,13,144,140
0,2,13,145,0
0,2,13,146,0
0,2,13,147,0
0,2,13,148,816
0,2,13,149,0
0,2,13,150,0
0,2,13,151,659
0,2,13,152,659
0,2,13,153,559
0,2,13,154,672
0,2,13,155,0
0,2,13,156,0
0,2,13,157,886
0,2,13,158,741
0,2,13,159,741
0,2,13,160,756
0,2,13,161,82
0,2,13,162,82
0,2,13,163,116
0,2,13,164,24
0,2,13,165,886
0,2,13,166,816
0,2,13,167,70
0,2,13,168,0
0,2,13,169,0
0,2,13,170,0
0,2,13,171,0
0,2,13,172,0
0,2,13,173,0
0,2,13,174,0
0,2,13,175,0
0,2,13,176,0
0,2,13,177,0
0,2,13,178,0
0,2,13,179,0
0,2,13,180,0
0,2,13,181,0
0,2,13,182,82
0,2,13,183,82
0,2,13,184,140
0,2,13,185,0
0,2,13,186,0
0,2,13,187,82
0,2,13,188,82
0,2,13,189,0
0,2,13,190,0
0,2,13,191,0
0,2,13,192,0
0,2,13,193,668
0,2,13,194,586
0,2,13,195,42
0,2,13,196,22
0,2,13,197,586
0,2,13,198,0
0,2,13,199,0
0,2,13,200,0
0,2,13,201,0
0,2,13,202,0
0,2,13,203,0
0,2,13,204,0
0,2,13,205,0
0,2,13,206,0
0,2,13,207,0
0,2,13,208,0
0,2,13,209,0
0,2,13,210,0
0,2,13,211,0
0,2,13,212,0
0,2,13,213,0
0,2,13,214,0
0,2,13,215,0
0,2,14,1,78
0,2,14,2,72
0,2,14,3,0
0,2,14,4,150
0,2,14,5,150
0,2,14,6,18
0,2,14,7,0
0,2,14,8,27648
0,2,14,9,18432
0,2,14,10,0
0,2,14,11,335
0,2,14,12,379
0,2,14,13,0
0,2,14,14,0
0,2,14,15,0
0,2,14,16,415
0,2,14,17,75
0,2,14,18,490
0,2,14,19,0
0,2,14,20,480
0,2,14,21,0
0,2,14,22,0
0,2,14,23,9198
0,2,14,24,0
0,2,14,25,0
0,2,14,26,1613
0,2,14,27,892
0,2,14,28,115
0,2,14,29,0
0,2,14,30,22
0,2,14,31,10
0,2,14,32,0
0,2,14,33,7
0,2,14,34,0
0,2,14,35,7
0,2,14,36,0
0,2,14,37,0
0,2,14,38,0
0,2,14,39,0
0,2,14,40,0
0,2,14,41,0
0,2,14,42,0
0,2,14,43,0
0,2,14,44,0
0,2,14,45,0
0,2,14,46,0
0,2,14,47,72
0,2,14,48,108
0,2,14,49,72
0,2,14,50,168
0,2,14,51,12
0,2,14,52,108
0,2,14,53,0
0,2,14,54,72
0,2,14,55,0
0,2,14,56,0
0,2,14,57,0
0,2,14,58,0
0,2,14,59,0
0,2,14,60,0
0,2,14,61,0
0,2,14,62,96
0,2,14,63,0
0,2,14,64,1080
0,2,14,65,1080
0,2,14,66,0
0,2,14,67,156
0,2,14,68,162
0,2,14,69,1577
0,2,14,70,1577
0,2,14,71,7008
0,2,14,72,10550
0,2,14,73,0
0,2,14,74,156
0,2,14,75,162
0,2,14,76,12022
0,2,14,77,4633
0,2,14,78,1613
0,2,14,79,1044
0,2,14,80,344
0,2,14,81,602
0,2,14,82,0
0,2,14,83,780
0,2,14,84,670
0,2,14,85,0
0,2,14,86,900
0,2,14,87,0
0,2,14,88,18
0,2,14,89,18
0,2,14,90,36
0,2,14,91,0
0,2,14,92,0
0,2,14,93,12
0,2,14,94,0
0,2,14,95,18
0,2,14,96,18
0,2,14,97,36
0,2,14,98,0
0,2,14,99,0
0,2,14,100,12
0,2,14,101,0
0,2,14,102,0
0,2,14,103,36
0,2,14,104,126
0,2,14,105,144
0,2,14,106,216
0,2,14,107,0
0,2,14,108,0
0,2,14,109,198
0,2,14,110,0
0,2,14,111,126
0,2,14,112,144
0,2,14,113,216
0,2,14,114,0
0,2,14,115,0
0,2,14,116,198
0,2,14,117,0
0,2,14,118,126
0,2,14,119,144
0,2,14,120,210
0,2,14,121,0
0,2,14,122,0
0,2,14,123,198
0,2,14,124,0
0,2,14,125,126
0,2,14,126,144
0,2,14,127,210
0,2,14,128,0
0,2,14,129,0
0,2,14,130,198
0,2,14,131,0
0,2,14,132,1529
0,2,14,133,1529
0,2,14,134,0
0,2,14,135,0
0,2,14,136,0
0,2,14,137,0
0,2,14,138,0
0,2,14,139,0
0,2,14,140,0
0,2,14,141,0
0,2,14,142,0
0,2,14,143,0
0,2,14,144,144
0,2,14,145,0
0,2,14,146,0
0,2,14,147,0
0,2,14,148,828
0,2,14,149,0
0,2,14,150,0
0,2,14,151,664
0,2,14,152,664
0,2,14,153,564
0,2,14,154,676
0,2,14,155,0
0,2,14,156,0
0,2,14,157,900
0,2,14,158,748
0,2,14,159,748
0,2,14,160,764
0,2,14,161,84
0,2,14,162,84
0,2,14,163,120
0,2,14,164,24
0,2,14,165,900
0,2,14,166,828
0,2,14,167,72
0,2,14,168,0
0,2,14,169,0
0,2,14,170,0
0,2,14,171,0
0,2,14,172,0
0,2,14,173,0
0,2,14,174,0
0,2,14,175,0
0,2,14,176,0
0,2,14,177,0
0,2,14,178,0
0,2,14,179,0
0,2,14,180,0
0,2,14,181,0
0,2,14,182,84
0,2,14,183,84
0,2,14,184,144
0,2,14,185,0
0,2,14,186,0
0,2,14,187,84
0,2,14,188,84
0,2,14,189,0
0,2,14,190,0
0,2,14,191,0
0,2,14,192,0
0,2,14,193,670
0,2,14,194,586
0,2,14,195,42
0,2,14,196,24
0,2,14,197,586
0,2,14,198,0
0,2,14,199,0
0,2,14,200,0
0,2,14,201,0
0,2,14,202,0
0,2,14,203,0
0,2,14,204,0
0,2,14,205,0
0,2,14,206,0
0,2,14,207,0
0,2,14,208,0
0,2,14,209,0
0,2,14,210,0
0,2,14,211,0
0,2,14,212,0
0,2,14,213,0
0,2,14,214,0
0,2,14,215,0
0,3,13,1,75
0,3,13,2,70
0,3,13,3,0
0,3,13,4,145
0,3,13,5,145
0,3,13,6,17
0,3,13,7,0
0,3,13,8,26624
0,3,13,9,17920
0,3,13,10,0
0,3,13,11,306
0,3,13,12,386
0,3,13,13,0
0,3,13,14,0
0,3,13,15,0
0,3,13,16,380
0,3,13,17,72
0,3,13,18,452
0,3,13,19,0
0,3,13,20,465
0,3,13,21,0
0,3,13,22,0
0,3,13,23,8853
0,3,13,24,0
0,3,13,25,0
0,3,13,26,1553
0,3,13,27,862
0,3,13,28,114
0,3,13,29,0
0,3,13,30,21
0,3,13,31,10
0,3,13,32,0
0,3,13,33,6
0,3,13,34,0
0,3,13,35,6
0,3,13,36,0
0,3,13,37,0
0,3,13,38,0
0,3,13,39,0
0,3,13,40,0
0,3,13,41,0
0,3,13,42,0
0,3,13,43,0
0,3,13,44,0
0,3,13,45,0
0,3,13,46,0
0,3,13,47,70
0,3,13,48,104
0,3,13,49,70
0,3,13,50,164
0,3,13,51,11
0,3,13,52,104
0,3,13,53,0
0,3,13,54,70
0,3,13,55,0
0,3,13,56,0
0,3,13,57,0
0,3,13,58,0
0,3,13,59,0
0,3,13,60,0
0,3,13,61,0
0,3,13,62,94
0,3,13,63,0
0,3,13,64,1051
0,3,13,65,1051
0,3,13,66,0
0,3,13,67,147
0,3,13,68,153
0,3,13,69,1518
0,3,13,70,1518
0,3,13,71,6939
0,3,13,72,10461
0,3,13,73,0
0,3,13,74,147
0,3,13,75,153
0,3,13,76,11841
0,3,13,77,4555
0,3,13,78,1553
0,3,13,79,1018
0,3,13,80,320
0,3,13,81,602
0,3,13,82,0
0,3,13,83,771
0,3,13,84,668
0,3,13,85,0
0,3,13,86,886
0,3,13,87,0
0,3,13,88,17
0,3,13,89,18
0,3,13,90,35
0,3,13,91,0
0,3,13,92,0
0,3,13,93,12
0,3,13,94,0
0,3,13,95,17
0,3,13,96,18
0,3,13,97,35
0,3,13,98,0
0,3,13,99,0
0,3,13,100,12
0,3,13,101,0
0,3,13,102,0
0,3,13,103,35
0,3,13,104,119
0,3,13,105,144
0,3,13,106,210
0,3,13,107,0
0,3,13,108,0
0,3,13,109,198
0,3,13,110,0
0,3,13,111,119
0,3,13,112,144
0,3,13,113,210
0,3,13,114,0
0,3,13,115,0
0,3,13,116,198
0,3,13,117,0
0,3,13,118,119
0,3,13,119,144
0,3,13,120,204
0,3,13,121,0
0,3,13,122,0
0,3,13,123,198
0,3,13,124,0
0,3,13,125,119
0,3,13,126,144
0,3,13,127,204
0,3,13,128,0
0,3,13,129,0
0,3,13,130,198
0,3,13,131,0
0,3,13,132,1471
0,3,13,133,1471
0,3,13,134,0
0,3,13,135,0
0,3,13,136,0
0,3,13,137,0
0,3,13,138,0
0,3,13,139,0
0,3,13,140,0
0,3,13,141,0
0,3,13,142,0
0,3,13,143,0
0,3,13,144,140
0,3,13,145,0
0,3,13,146,0
0,3,13,147,0
0,3,13,148,816
0,3,13,149,0
0,3,13,150,0
0,3,13,151,659
0,3,13,152,659
0,3,13,153,559
0,3,13,154,672
0,3,13,155,0
0,3,13,156,0
0,3,13,157,886
0,3,13,158,741
0,3,13,159,741
0,3,13,160,756
0,3,13,161,82
0,3,13,162,82
0,3,13,163,116
0,3,13,164,24
0,3,13,165,886
0,3,13,166,816
0,3,13,167,70
0,3,13,168,0
0,3,13,169,0
0,3,13,170,0
0,3,13,171,0
0,3,13,172,0
0,3,13,173,0
0,3,13,174,0
0,3,13,175,0
0,3,13,176,0
0,3,13,177,0
0,3,13,178,0
0,3,13,179,0
0,3,13,180,0
0,3,13,181,0
0,3,13,182,82
0,3,13,183,82
0,3,13,184,140
0,3,13,185,0
0,3,13,186,0
0,3,13,187,82
0,3,13,188,82
0,3,13,189,0
0,3,13,190,0
0,3,13,191,0
0,3,13,192,0
0,3,13,193,668
0,3,13,194,586
0,3,13,195,42
0,3,13,196,22
0,3,13,197,586
0,3,13,198,0
0,3,13,199,0
0,3,13,200,0
0,3,13,201,0
0,3,13,202,0
0,3,13,203,0
0,3,13,204,0
0,3,13,205,0
0,3,13,206,0
0,3,13,207,0
0,3,13,208,0
0,3,13,209,0
0,3,13,210,0
0,3,13,211,0
0,3,13,212,0
0,3,13,213,0
0,3,13,214,0
0,3,13,215,0
0,3,14,1,78
0,3,14,2,72
0,3,14,3,0
0,3,14,4,150
0,3,14,5,150
0,3,14,6,18
0,3,14,7,0
0,3,14,8,27648
0,3,14,9,18432
0,3,14,10,0
0,3,14,11,306
0,3,14,12,400
0,3,14,13,0
0,3,14,14,0
0,3,14,15,0
0,3,14,16,386
0,3,14,17,75
0,3,14,18,461
0,3,14,19,0
0,3,14,20,480
0,3,14,21,0
0,3,14,22,0
0,3,14,23,9060
0,3,14,24,0
0,3,14,25,0
0,3,14,26,1590
0,3,14,27,881
0,3,14,28,115
0,3,14,29,0
0,3,14,30,22
0,3,14,31,10
0,3,14,32,0
0,3,14,33,7
0,3,14,34,0
0,3,14,35,7
0,3,14,36,0
0,3,14,37,0
0,3,14,38,0
0,3,14,39,0
0,3,14,40,0
0,3,14,41,0
0,3,14,42,0
0,3,14,43,0
0,3,14,44,0
0,3,14,45,0
0,3,14,46,0
0,3,14,47,72
0,3,14,48,108
0,3,14,49,72
0,3,14,50,168
0,3,14,51,12
0,3,14,52,108
0,3,14,53,0
0,3,14,54,72
0,3,14,55,0
0,3,14,56,0
0,3,14,57,0
0,3,14,58,0
0,3,14,59,0
0,3,14,60,0
0,3,14,61,0
0,3,14,62,96
0,3,14,63,0
0,3,14,64,1080
0,3,14,65,1080
0,3,14,66,0
0,3,14,67,156
0,3,14,68,162
0,3,14,69,1554
0,3,14,70,1554
0,3,14,71,7008
0,3,14,72,10550
0,3,14,73,0
0,3,14,74,156
0,3,14,75,162
0,3,14,76,11976
0,3,14,77,4610
0,3,14,78,1590
0,3,14,79,1044
0,3,14,80,344
0,3,14,81,602
0,3,14,82,0
0,3,14,83,780
0,3,14,84,670
0,3,14,85,0
0,3,14,86,900
0,3,14,87,0
0,3,14,88,18
0,3,14,89,18
0,3,14,90,36
0,3,14,91,0
0,3,14,92,0
0,3,14,93,12
0,3,14,94,0
0,3,14,95,18
0,3,14,96,18
0,3,14,97,36
0,3,14,98,0
0,3,14,99,0
0,3,14,100,12
0,3,14,101,0
0,3,14,102,0
0,3,14,103,36
0,3,14,104,126
0,3,14,105,144
0,3,14,106,216
0,3,14,107,0
0,3,14,108,0
0,3,14,109,198
0,3,14,110,0
0,3,14,111,126
0,3,14,112,144
0,3,14,113,216
0,3,14,114,0
0,3,14,115,0
0,3,14,116,198
0,3,14,117,0
0,3,14,118,126
0,3,14,119,144
0,3,14,120,210
0,3,14,121,0
0,3,14,122,0
0,3,14,123,198
0,3,14,124,0
0,3,14,125,126
0,3,14,126,144
0,3,14,127,210
0,3,14,128,0
0,3,14,129,0
0,3,14,130,198
0,3,14,131,0
0,3,14,132,1506
0,3,14,133,1506
0,3,14,134,0
0,3,14,135,0
0,3,14,136,0
0,3,14,137,0
0,3,14,138,0
0,3,14,139,0
0,3,14,140,0
0,3,14,141,0
0,3,14,142,0
0,3,14,143,0
0,3,14,144,144
0,3,14,145,0
0,3,14,146,0
0,3,14,147,0
0,3,14,148,828
0,3,14,149,0
0,3,14,150,0
0,3,14,151,664
0,3,14,152,664
0,3,14,153,564
0,3,14,154,676
0,3,14,155,0
0,3,14,156,0
0,3,14,157,900
0,3,14,158,748
0,3,14,159,748
0,3,14,160,764
0,3,14,161,84
0,3,14,162,84
0,3,14,163,120
0,3,14,164,24
0,3,14,165,900
0,3,14,166,828
0,3,14,167,72
0,3,14,168,0
0,3,14,169,0
0,3,14,170,0
0,3,14,171,0
0,3,14,172,0
0,3,14,173,0
0,3,14,174,0
0,3,14,175,0
0,3,14,176,0
0,3,14,177,0
0,3,14,178,0
0,3,14,179,0
0,3,14,180,0
0,3,14,181,0
0,3,14,182,84
0,3,14,183,84
0,3,14,184,144
0,3,14,185,0
0,3,14,186,0
0,3,14,187,84
0,3,14,188,84
0,3,14,189,0
0,3,14,190,0
0,3,14,191,0
0,3,14,192,0
0,3,14,193,670
0,3,14,194,586
0,3,14,195,42
0,3,14,196,24
0,3,14,197,586
0,3,14,198,0
0,3,14,199,0
0,3,14,200,0
0,3,14,201,0
0,3,14,202,0
0,3,14,203,0
0,3,14,204,0
0,3,14,205,0
0,3,14,206,0
0,3,14,207,0
0,3,14,208,0
0,3,14,209,0
0,3,14,210,0
0,3,14,211,0
0,3,14,212,0
0,3,14,213,0
0,3,14,214,0
0,3,14,215,0
0,2,15,1,88
0,2,15,2,82
0,2,15,3,0
0,2,15,4,170
0,2,15,5,170
0,2,15,6,20
0,2,15,7,0
0,2,15,8,31232
0,2,15,9,20992
0,2,15,10,0
0,2,15,11,335
0,2,15,12,392
0,2,15,13,0
0,2,15,14,0
0,2,15,15,0
0,2,15,16,421
0,2,15,17,84
0,2,15,18,505
0,2,15,19,0
0,2,15,20,545
0,2,15,21,0
0,2,15,22,0
0,2,15,23,10087
0,2,15,24,0
0,2,15,25,0
0,2,15,26,1772
0,2,15,27,922
0,2,15,28,128
0,2,15,29,0
0,2,15,30,28
0,2,15,31,15
0,2,15,32,0
0,2,15,33,8
0,2,15,34,0
0,2,15,35,8
0,2,15,36,0
0,2,15,37,0
0,2,15,38,0
0,2,15,39,0
0,2,15,40,0
0,2,15,41,0
0,2,15,42,0
0,2,15,43,0
0,2,15,44,0
0,2,15,45,0
0,2,15,46,0
0,2,15,47,82
0,2,15,48,122
0,2,15,49,82
0,2,15,50,192
0,2,15,51,13
0,2,15,52,122
0,2,15,53,0
0,2,15,54,82
0,2,15,55,0
0,2,15,56,0
0,2,15,57,0
0,2,15,58,0
0,2,15,59,0
0,2,15,60,0
0,2,15,61,0
0,2,15,62,110
0,2,15,63,0
0,2,15,64,1231
0,2,15,65,1231
0,2,15,66,0
0,2,15,67,173
0,2,15,68,180
0,2,15,69,1735
0,2,15,70,1735
0,2,15,71,8173
0,2,15,72,12314
0,2,15,73,0
0,2,15,74,173
0,2,15,75,180
0,2,15,76,13845
0,2,15,77,5312
0,2,15,78,1772
0,2,15,79,1192
0,2,15,80,378
0,2,15,81,705
0,2,15,82,0
0,2,15,83,901
0,2,15,84,783
0,2,15,85,0
0,2,15,86,1036
0,2,15,87,0
0,2,15,88,20
0,2,15,89,21
0,2,15,90,41
0,2,15,91,0
0,2,15,92,0
0,2,15,93,14
0,2,15,94,0
0,2,15,95,20
0,2,15,96,21
0,2,15,97,41
0,2,15,98,0
0,2,15,99,0
0,2,15,100,14
0,2,15,101,0
0,2,15,102,0
0,2,15,103,41
0,2,15,104,140
0,2,15,105,168
0,2,15,106,246
0,2,15,107,0
0,2,15,108,0
0,2,15,109,231
0,2,15,110,0
0,2,15,111,140
0,2,15,112,168
0,2,15,113,246
0,2,15,114,0
0,2,15,115,0
0,2,15,116,231
0,2,15,117,0
0,2,15,118,140
0,2,15,119,168
0,2,15,120,237
0,2,15,121,0
0,2,15,122,0
0,2,15,123,231
0,2,15,124,0
0,2,15,125,140
0,2,15,126,168
0,2,15,127,237
0,2,15,128,0
0,2,15,129,0
0,2,15,130,231
0,2,15,131,0
0,2,15,132,1676
0,2,15,133,1676
0,2,15,134,0
0,2,15,135,0
0,2,15,136,0
0,2,15,137,0
0,2,15,138,0
0,2,15,139,0
0,2,15,140,0
0,2,15,141,0
0,2,15,142,0
0,2,15,143,0
0,2,15,144,164
0,2,15,145,0
0,2,15,146,0
0,2,15,147,0
0,2,15,148,954
0,2,15,149,0
0,2,15,150,0
0,2,15,151,771
0,2,15,152,771
0,2,15,153,653
0,2,15,154,788
0,2,15,155,0
0,2,15,156,0
0,2,15,157,1036
0,2,15,158,867
0,2,15,159,867
0,2,15,160,884
0,2,15,161,96
0,2,15,162,96
0,2,15,163,136
0,2,15,164,28
0,2,15,165,1036
0,2,15,166,954
0,2,15,167,82
0,2,15,168,0
0,2,15,169,0
0,2,15,170,0
0,2,15,171,0
0,2,15,172,0
0,2,15,173,0
0,2,15,174,0
0,2,15,175,0
0,2,15,176,0
0,2,15,177,0
0,2,15,178,0
0,2,15,179,0
0,2,15,180,0
0,2,15,181,0
0,2,15,182,96
0,2,15,183,96
0,2,15,184,164
0,2,15,185,0
0,2,15,186,0
0,2,15,187,96
0,2,15,188,96
0,2,15,189,0
0,2,15,190,0
0,2,15,191,0
0,2,15,192,0
0,2,15,193,783
0,2,15,194,687
0,2,15,195,49
0,2,15,196,26
0,2,15,197,687
0,2,15,198,0
0,2,15,199,0
0,2,15,200,0
0,2,15,201,0
0,2,15,202,0
0,2,15,203,0
0,2,15,204,0
0,2,15,205,0
0,2,15,206,0
0,2,15,207,0
0,2,15,208,0
0,2,15,209,0
0,2,15,210,0
0,2,15,211,0
0,2,15,212,0
0,2,15,213,0
0,2,15,214,0
0,2,15,215,0
0,2,16,1,91
0,2,16,2,84
0,2,16,3,0
0,2,16,4,175
0,2,16,5,175
0,2,16,6,21
0,2,16,7,0
0,2,16,8,32256
0,2,16,9,21504
0,2,16,10,0
0,2,16,11,335
0,2,16,12,428
0,2,16,13,0
0,2,16,14,0
0,2,16,15,0
0,2,16,16,421
0,2,16,17,84
0,2,16,18,505
0,2,16,19,0
0,2,16,20,560
0,2,16,21,0
0,2,16,22,0
0,2,16,23,10294
0,2,16,24,0
0,2,16,25,0
0,2,16,26,1809
0,2,16,27,955
0,2,16,28,129
0,2,16,29,0
0,2,16,30,29
0,2,16,31,15
0,2,16,32,0
0,2,16,33,9
0,2,16,34,0
0,2,16,35,9
0,2,16,36,0
0,2,16,37,0
0,2,16,38,0
0,2,16,39,0
0,2,16,40,0
0,2,16,41,0
0,2,16,42,0
0,2,16,43,0
0,2,16,44,0
0,2,16,45,0
0,2,16,46,0
0,2,16,47,84
0,2,16,48,126
0,2,16,49,84
0,2,16,50,196
0,2,16,51,14
0,2,16,52,126
0,2,16,53,0
0,2,16,54,84
0,2,16,55,0
0,2,16,56,0
0,2,16,57,0
0,2,16,58,0
0,2,16,59,0
0,2,16,60,0
0,2,16,61,0
0,2,16,62,112
0,2,16,63,0
0,2,16,64,1260
0,2,16,65,1260
0,2,16,66,0
0,2,16,67,182
0,2,16,68,189
0,2,16,69,1771
0,2,16,70,1771
0,2,16,71,8242
0,2,16,72,12403
0,2,16,73,0
0,2,16,74,182
0,2,16,75,189
0,2,16,76,13980
0,2,16,77,5367
0,2,16,78,1809
0,2,16,79,1218
0,2,16,80,402
0,2,16,81,705
0,2,16,82,0
0,2,16,83,910
0,2,16,84,785
0,2,16,85,0
0,2,16,86,1050
0,2,16,87,0
0,2,16,88,21
0,2,16,89,21
0,2,16,90,42
0,2,16,91,0
0,2,16,92,0
0,2,16,93,14
0,2,16,94,0
0,2,16,95,21
0,2,16,96,21
0,2,16,97,42
0,2,16,98,0
0,2,16,99,0
0,2,16,100,14
0,2,16,101,0
0,2,16,102,0
0,2,16,103,42
0,2,16,104,147
0,2,16,105,168
0,2,16,106,252
0,2,16,107,0
0,2,16,108,0
0,2,16,109,231
0,2,16,110,0
0,2,16,111,147
0,2,16,112,168
0,2,16,113,252
0,2,16,114,0
0,2,16,115,0
0,2,16,116,231
0,2,16,117,0
0,2,16,118,147
0,2,16,119,168
0,2,16,120,243
0,2,16,121,0
0,2,16,122,0
0,2,16,123,231
0,2,16,124,0
0,2,16,125,147
0,2,16,126,168
0,2,16,127,243
0,2,16,128,0
0,2,16,129,0
0,2,16,130,231
0,2,16,131,0
0,2,16,132,1711
0,2,16,133,1711
0,2,16,134,0
0,2,16,135,0
0,2,16,136,0
0,2,16,137,0
0,2,16,138,0
0,2,16,139,0
0,2,16,140,0
0,2,16,141,0
0,2,16,142,0
0,2,16,143,0
0,2,16,144,168
0,2,16,145,0
0,2,16,146,0
0,2,16,147,0
0,2,16,148,966
0,2,16,149,0
0,2,16,150,0
0,2,16,151,776
0,2,16,152,776
0,2,16,153,658
0,2,16,154,792
0,2,16,155,0
0,2,16,156,0
0,2,16,157,1050
0,2,16,158,874
0,2,16,159,874
0,2,16,160,892
0,2,16,161,98
